Parent Category Name,Georgian Parent Category Name,Parent Category Sort Order,Parent Category Is Common,Child Category Name,Georgian Child Category Name,Child Category Sort Order,Child Category Is Common,Type,Exists Question,Question,Georgian Question,Question Sort Order,Question Evidence,Geogian Question Evidence,Venue
Accessibility Services,ხელმისაწვდომობის მომსახურება,1,1,,,,,"b,d,p,s",, Special services available for people with disabilities,,1,,,
Accessibility Services,ხელმისაწვდომობის მომსახურება,1,1,,,,,b,, Guide dog permitted to assist blind people,,2,,,
Accessibility Services,ხელმისაწვდომობის მომსახურება,1,1,,,,,p,, Adequate seating area for wheelchairs ,,3,Area (sq m),,
Accessibility Services,ხელმისაწვდომობის მომსახურება,1,1,,,,,p,, Adequate height of tables for wheelchairs ,,4,Height (m),,
Accessibility Services,ხელმისაწვდომობის მომსახურება,1,1,,,,,s,, Signs presented in adequate text size ,,5,Text Size (pt),,
Accessibility Services,ხელმისაწვდომობის მომსახურება,1,1,,,,,s,, Sign text uses high contrast ,,6,Text Size (pt),,
Accessibility Services,ხელმისაწვდომობის მომსახურება,1,1,,,,,"b,s",, Signs on doors located directly above door handle,,7,,,
Accessibility Services,ხელმისაწვდომობის მომსახურება,1,1,,,,,"b,s",, Signs located at adequate height ,,8,Height (m),,
Accessibility Services,ხელმისაწვდომობის მომსახურება,1,1,,,,,s,, Documents presented in adequate text size ,,9,Text Size (pt),,
Accessibility Services,ხელმისაწვდომობის მომსახურება,1,1,,,,,b,, Signs presented in Braille,,10,,,
Accessibility Services,ხელმისაწვდომობის მომსახურება,1,1,,,,,b,, Documents presented in Braille,,11,,,
Accessibility Services,ხელმისაწვდომობის მომსახურება,1,1,,,,,"b,s",, Documents presented in an audio format,,12,,,
Accessibility Services,ხელმისაწვდომობის მომსახურება,1,1,,,,,"b,d,p,s",, Phone number listed for the place’s emergency services,,13,,,
Parking,პარკინგი,2,1,,,,,"b,d,p,s",1,Parking area exists,,0,,,
Parking,პარკინგი,2,1,,,,,"b,d,p,s",, Designated handicapped parking or drop off area,,1,,,
Parking,პარკინგი,2,1,,,,,"b,d,p,s",, Barrier free parking or drop off area,,2,,,
Parking,პარკინგი,2,1,,,,,p,," Firm, level, slip-resistant surface",,3,,,
Parking,პარკინგი,2,1,,,,,"b,p,s",, Free of abrupt changes in surface level ,,4,Height (m),,
Parking,პარკინგი,2,1,,,,,"b,d,p,s",, Accessible route in and out of parking or drop off area,,5,,,
Parking,პარკინგი,2,1,,,,,"b,d,p,s",, Designated parking or drop off area is shortest possible route to an accessible entrance,,6,,,
Outside Pathways,გარე ბილიკები,3,1,,,,,"b,d,p,s",, Barrier free pathway,,1,,,
Outside Pathways,გარე ბილიკები,3,1,,,,,p,," Firm, level, slip-resistant surface",,2,,,
Outside Pathways,გარე ბილიკები,3,1,,,,,"b,p,s",, Free of abrupt changes in surface level ,,3,Height (m),,
Outside Pathways,გარე ბილიკები,3,1,,,,,"b,p,s",, Gratings in pathway have small openings ,,4,Width (m),,
Outside Pathways,გარე ბილიკები,3,1,,,,,"b,p,s",, Pathway width is adequate ,,5,Width (m),,
Outside Pathways,გარე ბილიკები,3,1,Stairs,კიბეები,1,1,"b,d,s",1,Stairs exist,,0,,,
Outside Pathways,გარე ბილიკები,3,1,Stairs,კიბეები,1,1,"b,d,s",, Barrier free accessible path to stairs,,1,,,
Outside Pathways,გარე ბილიკები,3,1,Stairs,კიბეები,1,1,"b,d,s",, Barrier free stairs ,,2,,,
Outside Pathways,გარე ბილიკები,3,1,Stairs,კიბეები,1,1,"b,d,s",," Firm, level, slip-resistant surface",,3,,,
Outside Pathways,გარე ბილიკები,3,1,Stairs,კიბეები,1,1,"b,d,s",, Continuous handrails on both sides,,4,,,
Outside Pathways,გარე ბილიკები,3,1,Stairs,კიბეები,1,1,s,," Handrail painted in color that contrasts from surroundings (wall, stairs, etc)",,5,,,
Outside Pathways,გარე ბილიკები,3,1,Stairs,კიბეები,1,1,"b,d,s",, Height of all steps are the same ,,6,Height (m),,
Outside Pathways,გარე ბილიკები,3,1,Stairs,კიბეები,1,1,"b,d,s",, Width of step is adequate ,,7,Width (m),,
Outside Pathways,გარე ბილიკები,3,1,Stairs,კიბეები,1,1,"b,d,s",, Depth of step is adequate ,,8,Depth (m),,
Outside Pathways,გარე ბილიკები,3,1,Stairs,კიბეები,1,1,s,, Stripes at beginning and end of staircase,,9,,,
Outside Pathways,გარე ბილიკები,3,1,Stairs,კიბეები,1,1,b,, Tactile indicator at beginning and end of staircase,,10,,,
Outside Pathways,გარე ბილიკები,3,1,Ramp,პანდუსი,2,1,"p,s",1,Ramp exists,,0,,,
Outside Pathways,გარე ბილიკები,3,1,Ramp,პანდუსი,2,1,p,, Mobile ramp available when permanent ramp is not available,,1,,,
